Metric,Value
Write Rate (MB/s),581.1037969658174
IOPS Saved Ratio,0.10677506775067751
Service Time Saved Ratio,0.09583088746641297
Hit Rate (Hz),0.02248107218754477
AP Threshold,1.0
AP Probability,0.508154
Cache Size (GB),366.475
Wasted,2799797
Evictions,2807877
Filename,../../runs/example/dt-slru/acceptall-1_lru_366.475GB/full_0_0.1_cache_perf.txt.lzma
Avg Eviction Age (Logical),3.105295922862718
Avg Eviction Age (s),10.248797078687634
Max Max Interarrival Time (Logical),26.577076272965243
Max Max Interarrival Time (s),109.73813672151171
Avg Max Interarrival Time (Logical),26.577076272965243
Avg Max Interarrival Time (s),109.73813672151171
AdmissionPolicy,AcceptAll
AdmitBufferSize,512
SamplingRatio,0.1
SampleRatio,0.1
SampleStart,0.0
Total IOPS,127305
PrefetchWhenThreshold,
ApOpt,acceptall
SimApOpt,acceptall
SimJobId,
LogInterval,600.0
NumCacheElems,3002
ServiceTimeTotalOrig,4171.652604895105
TotalIOPSSaved,13593
TotalIOPSSavedOnly,0
TotalIOPSPartialHits,3188
IOPSSavedRatio,0.10677506775067751
IOPSSavedOnlyRatio,0.0
IOPSPartialHitsRatio,0.025042221436707122
TotalChunkHits,286668
TotalChunkSaved,278511
ChunkHitRatio,0.09254680963575682
TotalIOPSSavedAdmitBuffer,0
TotalIOPSSavedAdmitBufferOnly,0
TotalIOPSPartialHitsAdmitBuffer,0
IOPSSavedAdmitBufferRatio,0.0
IOPSSavedAdmitBufferOnlyRatio,0.0
IOPSPartialHitsAdmitBufferRatio,0.0
TotalChunkHitsAdmitBuffer,0
TotalChunkSavedAdmitBuffer,0
ChunkHitAdmitBufferRatio,0.0
TotalIOPSSavedFlash,13593
TotalIOPSSavedFlashOnly,13593
TotalIOPSPartialHitsFlash,3188
IOPSSavedFlashRatio,0.10677506775067751
IOPSSavedFlashOnlyRatio,0.10677506775067751
IOPSPartialHitsFlashRatio,0.025042221436707122
TotalChunkHitsFlash,286668
TotalChunkSavedFlash,0
ChunkHitFlashRatio,0.09254680963575682
TotalIOPSSavedRamPrefetch,0
TotalIOPSSavedRamPrefetchOnly,0
TotalIOPSPartialHitsRamPrefetch,0
IOPSSavedRamPrefetchRatio,0.0
IOPSSavedRamPrefetchOnlyRatio,0.0
IOPSPartialHitsRamPrefetchRatio,0.0
TotalChunkHitsRamPrefetch,0
TotalChunkSavedRamPrefetch,0
ChunkHitRamPrefetchRatio,0.0
TotalIOPSSavedRamPrefetchFirstHit,0
TotalIOPSSavedRamPrefetchFirstHitOnly,0
TotalIOPSPartialHitsRamPrefetchFirstHit,0
IOPSSavedRamPrefetchFirstHitRatio,0.0
IOPSSavedRamPrefetchFirstHitOnlyRatio,0.0
IOPSPartialHitsRamPrefetchFirstHitRatio,0.0
TotalChunkHitsRamPrefetchFirstHit,0
TotalChunkSavedRamPrefetchFirstHit,0
ChunkHitRamPrefetchFirstHitRatio,0.0
TotalIOPSSavedFlashNotInRam,13593
TotalIOPSSavedFlashNotInRamOnly,0
TotalIOPSPartialHitsFlashNotInRam,3188
IOPSSavedFlashNotInRamRatio,0.10677506775067751
IOPSSavedFlashNotInRamOnlyRatio,0.0
IOPSPartialHitsFlashNotInRamRatio,0.025042221436707122
TotalChunkHitsFlashNotInRam,286668
TotalChunkSavedFlashNotInRam,0
ChunkHitFlashNotInRamRatio,0.09254680963575682
TotalIOPSSavedFlashPrefetch,0
TotalIOPSSavedFlashPrefetchOnly,0
TotalIOPSPartialHitsFlashPrefetch,0
IOPSSavedFlashPrefetchRatio,0.0
IOPSSavedFlashPrefetchOnlyRatio,0.0
IOPSPartialHitsFlashPrefetchRatio,0.0
TotalChunkHitsFlashPrefetch,0
TotalChunkSavedFlashPrefetch,0
ChunkHitFlashPrefetchRatio,0.0
TotalIOPSSavedFlashPrefetchFirstHit,0
TotalIOPSSavedFlashPrefetchFirstHitOnly,0
TotalIOPSPartialHitsFlashPrefetchFirstHit,0
IOPSSavedFlashPrefetchFirstHitRatio,0.0
IOPSSavedFlashPrefetchFirstHitOnlyRatio,0.0
IOPSPartialHitsFlashPrefetchFirstHitRatio,0.0
TotalChunkHitsFlashPrefetchFirstHit,0
TotalChunkSavedFlashPrefetchFirstHit,0
ChunkHitFlashPrefetchFirstHitRatio,0.0
TotalIOPSSavedRam,0
TotalIOPSSavedRamOnly,0
TotalIOPSPartialHitsRam,0
IOPSSavedRamRatio,0.0
IOPSSavedRamOnlyRatio,0.0
IOPSPartialHitsRamRatio,0.0
TotalChunkHitsRam,0
TotalChunkSavedRam,0
ChunkHitRamRatio,0.0
TotalFlashQueries,3097546
FlashCacheHitRate,0.09254680963575682
ClientBandwidth,640.367793222004
FlashWriteRate,581.1037969658174
FlashPrefetchWriteRate,0.0
TotalChunkWritten,2810878
FlashChunkWritten,2810878
RamWriteRate,0
RamChunkWritten,0
RamPrefetchWriteRate,0
AvgMaxInterarrivalTime,"[26.577076272965243, 109.73813672151171]"
MaxMaxInterarrivalTime,"[26.577076272965243, 109.73813672151171]"
WarmupFinished,"[278, 1572075162.876193]"
AvgMaxInterarrivalTimeEvicted,"[0.06445189728752364, 0.19555633348078338]"
AvgEvictionAge,"[3.105295922862718, 10.248797078687634]"
AvgNoHitEvictionAge,"[2.8513302928748048, 9.49355010457491]"
KeysWritten,2810878
NumCacheEviction,2807877
MeanTimeInSystem,"[3.27693055337158, 10.72515405898937]"
NumNoHitEvictions,2799797
NumEarlyEvictions,0
NumPrefetches,0
NumPrefetchesFirstAcc,0
NumFailedPrefetchesExists,0
NumFailedPrefetches,0
NumCacheRejection,0
AcceptanceRatio,1.0
PrefetchSuccessRate,0
AssumedFlashEaTooLong,0
AssumedFlashEaTooShort,0
TooShortEaBonusServiceTimeSavedRatio,0.0
AnalysisServiceTimeSaved,0
AnalysisServiceTimeSavedRatio,0.0
AnalysisServiceTimeSavedFromPrefetchRatio,0.0
AnalysisIOPSSavedRatio,0.0
AnalysisAdmittedChunkRatio,0.0
AnalysisAdmittedWriteRate,0.0
AnalysisOfflineWR,-1
AnalysisOfflineServiceTimeSavedRatio,-1
AnalysisOfflineMeanTimeInSystem,-1
AnalysisOfflineIOPSSavedRatio,-1
AnalysisOfflineEpisodesAdmitted,-1
AnalysisOfflineCacheSize,-1
AnalysisAdjWR,-1
AnalysisAdjServiceTimeSavedRatio,-1
AnalysisAdjIOPSSavedRatio,-1
AnalysisAdjMeanTimeInSystem,-1
AnalysisAdjEpisodesAdmitted,-1
AnalysisAdjCacheSize,-1
ServiceFetchIOs,113712
ServiceFetchChunks,2811230
ServiceFetchChunksDemandmiss,2811230
ServiceFetchChunksPrefetch,0
ServicePutIOs,20489
ServicePutChunks,941109
ServiceGetPutIOs,134201
ServiceGetPutChunks,3752339
BackendBandwidthGet,581.1765673018235
BackendBandwidthPut,194.55914246676787
BackendBandwidth,775.7357097685914
WastedHitsAfterEpStart,2810878
WastedHitsAfterEpStartIOs,0
WastedHitsAfterEpStartIOsRatio,0.0
WastedHitsAfterEpStartServiceTimeRatio,0.5889898851903492
WastedHitsAfterEpStartServiceTimeRatioIOs,0.0
WastedHitsAfterEpStartServiceTimeRatioChunks,0.5889898851903492
WastedFlashRatio,0.9960578153872206
FlashRatioEAHitsLeft,0.0
WastedFlashRatioEvictEANoHits,0.0
WastedFlashRatioEvictEA,0.0
WastedFlashRatioAdmitReadmissionEp,0.0
WastedFlashRatioAdmitDoomedOnLastSeenReadmit,0.0
WastedFlashRatioAdmitReadmissionEpHidden,0.0
WastedFlashRatioAdmitDoomed,0.0
WastedFlashRatioAdmitDoomedOnLastSeen,0.0
WastedFlashRatioAdmitDoomed1ChunkAcc,0.0
WastedFlashRatioAdmitDoomed2ChunkAcc,0.0
WastedFlashRatioAdmitDoomed3ChunkAcc,0.0
WastedFlashRatioAdmitDoomedOneAcc,0.0
WastedFlashRatioAdmitNotInEpisode,0.0
WastedFlashRatioEvictPrefetch,0.0
TotalChunkQueries,3097546
TotalUsefulPrefetches,0
TotalWastedPrefetches,0
WastedPrefetchRatio,0
ServiceTimeSavedFrom,399.7731713286713
ServiceTimeSavedRatio,0.09583088746641297
ServiceTimeSavedFromAdmitBuffer,0.0
ServiceTimeSavedAdmitBufferRatio,0.0
ServiceTimeSavedFromFlash,156.3195
ServiceTimeSavedFlashRatio,0.037471840252606706
ServiceTimeSavedFromRamPrefetch,0.0
ServiceTimeSavedRamPrefetchRatio,0.0
ServiceTimeSavedFromRamPrefetchFirstHit,0.0
ServiceTimeSavedRamPrefetchFirstHitRatio,0.0
ServiceTimeSavedFromFlashNotInRam,156.3195
ServiceTimeSavedFlashNotInRamRatio,0.037471840252606706
ServiceTimeSavedFromFlashPrefetch,0.0
ServiceTimeSavedFlashPrefetchRatio,0.0
ServiceTimeSavedFromFlashPrefetchFirstHit,0.0
ServiceTimeSavedFlashPrefetchFirstHitRatio,0.0
ServiceTimeSavedFromRam,0.0
ServiceTimeSavedRamRatio,0.0
ServiceTimeSaved,399.7731713286713
ServiceTimePutUtil,4.861789949125937
PeakServiceTimePutUtil,13.784123284125105
P50ServiceTimeUsedNoCache,3.8984527972026513
P50ServiceTimeNoCacheUtil,18.048392579641902
P50ServiceTimeUsedWithPutNoCache,4.936669580420528
P50ServiceTimePut,0.9900122377623859
P50ServiceTimePutUtil,4.583389989640676
P90ServiceTimeUsedNoCache,5.588216433566436
P90ServiceTimeNoCacheUtil,25.871372377622386
P90ServiceTimeUsedWithPutNoCache,6.866706993007028
P90ServiceTimePut,1.5957482517483699
P90ServiceTimePutUtil,7.387723387723935
P95ServiceTimeUsedNoCache,6.106818181819799
P95ServiceTimeNoCacheUtil,28.27230639731388
P95ServiceTimeUsedWithPutNoCache,7.49011818181811
P95ServiceTimePut,1.804929895105046
P95ServiceTimePutUtil,8.356156921782622
P99ServiceTimeUsedNoCache,7.868622342640966
P99ServiceTimeNoCacheUtil,36.42880714185632
P99ServiceTimeUsedWithPutNoCache,9.201453706281283
P99ServiceTimePut,2.3125404895106394
P99ServiceTimePutUtil,10.706205969956663
P99.5ServiceTimeUsedNoCache,8.836370262245115
P99.5ServiceTimeNoCacheUtil,40.909121584468124
P99.5ServiceTimeUsedWithPutNoCache,10.858538321666899
P99.5ServiceTimePut,2.608470664335966
P99.5ServiceTimePutUtil,12.076253075629472
P99.9ServiceTimeUsedNoCache,14.507292702825932
P99.9ServiceTimeNoCacheUtil,67.16339214271264
P99.9ServiceTimeUsedWithPutNoCache,16.313126395133768
P99.9ServiceTimePut,2.828288888112089
P99.9ServiceTimePutUtil,13.093930037555968
P99.99ServiceTimeUsedNoCache,29.99525829141342
P99.99ServiceTimeNoCacheUtil,138.86693653432138
P99.99ServiceTimeUsedWithPutNoCache,31.96900040190291
P99.99ServiceTimePut,2.96246245524512
P99.99ServiceTimePutUtil,13.71510395946815
P99.999ServiceTimeUsedNoCache,31.54405485027489
P99.999ServiceTimeNoCacheUtil,146.03729097349486
P99.999ServiceTimeUsedWithPutNoCache,33.53458780258258
P99.999ServiceTimePut,2.9758798119584466
P99.999ServiceTimePutUtil,13.777221351659474
ServiceTimeUsed1,3765.056881118433
ServiceTimeUtil1,17.296998378839483
ServiceTimeUsedOnPut1,3765.056881118433
ServiceTimeOnPutUtil1,17.296998378839483
ServiceTimeUsedWithPut1,4823.328108392413
ServiceTimeWithPutUtil1,22.158788327971106
ServiceTimeOnPrefetchRatio1,0.0
ServiceTimeSavedRatio1,0.09746634302663737
PeakServiceTimeUsed1,31.53001048968008
PeakServiceTimeSavedRatio1,0.005868710613367356
PeakServiceTimeUtil1,145.97227078555593
PeakServiceTimeUsedWithPut1,33.52240909107866
PeakServiceTimeUsedWithPutUtil1,155.1963383846234
PeakServiceTimeSavedWithPutRatio1,0.0055218308571149954
P50ServiceTimeUsed1,3.745629370628194
P50ServiceTimeUtil1,17.340876715871264
P50ServiceTimeSavedRatio1,0.03920104578003769
P50ServiceTimeUsedWithPut1,4.751736013986232
P50ServiceTimeWithPutUtil1,21.998777842528845
P50ServiceTimeSavedWithPutRatio1,0.03746119998951647
P90ServiceTimeUsed1,5.310068881117242
P90ServiceTimeUtil1,24.583652227394637
P90ServiceTimeSavedRatio1,0.04977394053287931
P90ServiceTimeUsedWithPut1,6.528938111882406
P90ServiceTimeWithPutUtil1,30.226565332788912
P90ServiceTimeSavedWithPutRatio1,0.049189354004561814
P95ServiceTimeUsed1,5.795728146843589
P95ServiceTimeUtil1,26.832074753905506
P95ServiceTimeSavedRatio1,0.050941427387233285
P95ServiceTimeUsedWithPut1,7.187933216776711
P95ServiceTimeWithPutUtil1,33.27746859618848
P95ServiceTimeSavedWithPutRatio1,0.04034448558834991
P99ServiceTimeUsed1,7.4532314335779555
P99ServiceTimeUtil1,34.50570108137942
P99ServiceTimeSavedRatio1,0.05279080517207679
P99ServiceTimeUsedWithPut1,8.674453391604752
P99ServiceTimeWithPutUtil1,40.15950644261459
P99ServiceTimeSavedWithPutRatio1,0.057273593010284785
P99.5ServiceTimeUsed1,7.964050996494213
P99.5ServiceTimeUtil1,36.87060646525098
P99.5ServiceTimeSavedRatio1,0.09871918444590688
P99.5ServiceTimeUsedWithPut1,9.522728601424049
P99.5ServiceTimeWithPutUtil1,44.0867064880743
P99.5ServiceTimeSavedWithPutRatio1,0.12301929418781932
P99.9ServiceTimeUsed1,12.114393398623854
P99.9ServiceTimeUtil1,56.08515462325857
P99.9ServiceTimeSavedRatio1,0.16494458016525415
P99.9ServiceTimeUsedWithPut1,14.737985975547215
P99.9ServiceTimeWithPutUtil1,68.23141655345931
P99.9ServiceTimeSavedWithPutRatio1,0.09655662448961466
P99.99ServiceTimeUsed1,29.588448780573177
P99.99ServiceTimeUtil1,136.98355916932024
P99.99ServiceTimeSavedRatio1,0.013562460669215182
P99.99ServiceTimeUsedWithPut1,31.643966779524277
P99.99ServiceTimeWithPutUtil1,146.49984620150127
P99.99ServiceTimeSavedWithPutRatio1,0.010167149998199121
P99.999ServiceTimeUsed1,31.33585431877118
P99.999ServiceTimeUtil1,145.07339962394065
P99.999ServiceTimeSavedRatio1,0.00660030970945058
P99.999ServiceTimeUsedWithPut1,33.33456485992495
P99.999ServiceTimeWithPutUtil1,154.32668916631923
P99.999ServiceTimeSavedWithPutRatio1,0.005964675750158466
ServiceTimeUsed2,3769.261426572987
ServiceTimeUtil2,17.316314425902643
ServiceTimeUsedOnPut2,3769.261426572987
ServiceTimeOnPutUtil2,17.316314425902643
ServiceTimeOnPrefetchRatio2,0.0
ServiceTimeSavedRatio2,0.09645845817792764
PeakServiceTimeUsed2,31.540500000169686
PeakServiceTimeSavedRatio2,0.005537979654952951
PeakServiceTimeUtil2,146.0208333341189
PeakServiceTimeUsedWithPut2,33.53289860156826
PeakServiceTimeUsedWithPutUtil2,155.2449009331864
PeakServiceTimeSavedWithPutRatio2,0.0052106482938759635
P50ServiceTimeUsed2,3.7510734265729297
P50ServiceTimeUtil2,17.366080678578374
P50ServiceTimeSavedRatio2,0.037804579995293075
P50ServiceTimeUsedWithPut2,4.752610139860423
P50ServiceTimeWithPutUtil2,22.00282472157603
P50ServiceTimeSavedWithPutRatio2,0.03728413205739123
P90ServiceTimeUsed2,5.3115548951035185
P90ServiceTimeUtil2,24.590531921775547
P90ServiceTimeSavedRatio2,0.04950802134310861
P90ServiceTimeUsedWithPut2,6.528938111882406
P90ServiceTimeWithPutUtil2,30.226565332788912
P90ServiceTimeSavedWithPutRatio2,0.049189354004561814
P95ServiceTimeUsed2,5.795728146843589
P95ServiceTimeUtil2,26.832074753905506
P95ServiceTimeSavedRatio2,0.050941427387233285
P95ServiceTimeUsedWithPut2,7.190162237755559
P95ServiceTimeWithPutUtil2,33.28778813775721
P95ServiceTimeSavedWithPutRatio2,0.04004689068734302
P99ServiceTimeUsed2,7.4543328321793645
P99ServiceTimeUtil2,34.51080014897854
P99ServiceTimeSavedRatio2,0.05265083167310225
P99ServiceTimeUsedWithPut2,8.675100244751611
P99ServiceTimeWithPutUtil2,40.162501133109316
P99ServiceTimeSavedWithPutRatio2,0.05720329399368296
P99.5ServiceTimeUsed2,7.964050996494213
P99.5ServiceTimeUtil2,36.87060646525098
P99.5ServiceTimeSavedRatio2,0.09871918444590688
P99.5ServiceTimeUsedWithPut2,9.549673531493754
P99.5ServiceTimeWithPutUtil2,44.2114515346933
P99.5ServiceTimeSavedWithPutRatio2,0.12053784325294159
P99.9ServiceTimeUsed2,12.115830461560929
P99.9ServiceTimeUtil2,56.0918076924117
P99.9ServiceTimeSavedRatio2,0.16484552219720228
P99.9ServiceTimeUsedWithPut2,14.739423038484292
P99.9ServiceTimeWithPutUtil2,68.23806962261246
P99.9ServiceTimeSavedWithPutRatio2,0.09646853206010308
P99.99ServiceTimeUsed2,29.59803304630753
P99.99ServiceTimeUtil2,137.0279307699423
P99.99ServiceTimeSavedRatio2,0.01324293464142634
P99.99ServiceTimeUsedWithPut2,31.653551045258627
P99.99ServiceTimeWithPutUtil2,146.54421780212326
P99.99ServiceTimeSavedWithPutRatio2,0.00986735126774585
P99.999ServiceTimeUsed2,31.34625330478526
P99.999ServiceTimeUtil2,145.12154307770953
P99.999ServiceTimeSavedRatio2,0.006270644228476674
P99.999ServiceTimeUsedWithPut2,33.344963845939034
P99.999ServiceTimeWithPutUtil2,154.37483262008814
P99.999ServiceTimeSavedWithPutRatio2,0.0056545784239202534
ServiceTimeUsed3,3771.8794335659727
ServiceTimeUtil3,17.32834177745225
ServiceTimeUsedOnPut3,3771.8794335659727
ServiceTimeOnPutUtil3,17.32834177745225
ServiceTimeOnPrefetchRatio3,0.0
ServiceTimeSavedRatio3,0.09583088746652335
PeakServiceTimeUsed3,31.547493007162757
PeakServiceTimeSavedRatio3,0.005317492349343422
PeakServiceTimeUtil3,146.05320836649426
PeakServiceTimeUsedWithPut3,33.539891608561334
PeakServiceTimeUsedWithPutUtil3,155.27727596556173
PeakServiceTimeSavedWithPutRatio3,0.00500319325171672
P50ServiceTimeUsed3,3.752650349648036
P50ServiceTimeUtil3,17.37338124837054
P50ServiceTimeSavedRatio3,0.037400080272675496
P50ServiceTimeUsedWithPut3,4.753276223776098
P50ServiceTimeWithPutUtil3,22.00590844340786
P50ServiceTimeSavedWithPutRatio3,0.03714920629320462
P90ServiceTimeUsed3,5.313040909089296
P90ServiceTimeUtil3,24.59741161615415
P90ServiceTimeSavedRatio3,0.04924210215342739
P90ServiceTimeUsedWithPut3,6.528938111882406
P90ServiceTimeWithPutUtil3,30.226565332788912
P90ServiceTimeSavedWithPutRatio3,0.049189354004561814
P95ServiceTimeUsed3,5.795728146843589
P95ServiceTimeUtil3,26.832074753905506
P95ServiceTimeSavedRatio3,0.050941427387233285
P95ServiceTimeUsedWithPut3,7.192391258734407
P95ServiceTimeWithPutUtil3,33.29810767932596
P95ServiceTimeSavedWithPutRatio3,0.039749295786336236
P99ServiceTimeUsed3,7.454979685326223
P99ServiceTimeUtil3,34.513794839473256
P99ServiceTimeSavedRatio3,0.05256862501497439
P99ServiceTimeUsedWithPut3,8.675100244751611
P99ServiceTimeWithPutUtil3,40.162501133109316
P99ServiceTimeSavedWithPutRatio3,0.05720329399368296
P99.5ServiceTimeUsed3,7.964050996494213
P99.5ServiceTimeUtil3,36.87060646525098
P99.5ServiceTimeSavedRatio3,0.09871918444590688
P99.5ServiceTimeUsedWithPut3,9.550871083941317
P99.5ServiceTimeWithPutUtil3,44.21699575898758
P99.5ServiceTimeSavedWithPutRatio3,0.12042755654472292
P99.9ServiceTimeUsed3,12.11678850351898
P99.9ServiceTimeUtil3,56.09624307184713
P99.9ServiceTimeSavedRatio3,0.16477948355183425
P99.9ServiceTimeUsedWithPut3,14.740381080442344
P99.9ServiceTimeWithPutUtil3,68.24250500204789
P99.9ServiceTimeSavedWithPutRatio3,0.09640980377376207
P99.99ServiceTimeUsed3,29.6044225567971
P99.99ServiceTimeUtil3,137.05751183702358
P99.99ServiceTimeSavedRatio3,0.01302991728956715
P99.99ServiceTimeUsedWithPut3,31.659940555748197
P99.99ServiceTimeWithPutUtil3,146.5737988692046
P99.99ServiceTimeSavedWithPutRatio3,0.009667485447443558
P99.999ServiceTimeUsed3,31.353185962127984
P99.999ServiceTimeUtil3,145.15363871355547
P99.999ServiceTimeSavedRatio3,0.006050867241160773
P99.999ServiceTimeUsedWithPut3,33.35189650328175
P99.999ServiceTimeWithPutUtil3,154.40692825593402
P99.999ServiceTimeSavedWithPutRatio3,0.005447846873094964
ServiceTimeTotalNew,3771.8794335664334
ServiceTimeOnPrefetch,0.0
ServiceTimeOnPrefetchRatio,0.0
ServiceTimeOnWastedPrefetch,0.0
ServiceTimeOnWastedPrefetchRatio,0.0
ServiceTimeSavedByPrefetch,0.0
ServiceTimeSavedByPrefetchRatio,0.0
NetServiceTimeForPrefetch,0.0
NetServiceTimeForGoodPrefetch,0.0
TotalEpisodesAdmitted,2460615
EvictionAvgTTL,0.0
SimWallClockTime,133.253164768219
SimRAMUsage,0.25418853759765625
WarmupTime,"[278, 701.2981331348419]"
Prefetch Ratio,0.0
Completed,True
Region,Region1
ExperimentSuffix,../../runs/example/dt-slru/acceptall-1_lru_366.475GB
ConfigFile,../../runs/example/dt-slru/acceptall-1_lru_366.475GB/config.json
Target Cache Size,366.475
RegionLabel,Region1
RegionLabelOrig,Region1
AdmissionPolicyLabel,AcceptAll
Label,DT-SLRU
